#node1	node2	node1_string_id	node2_string_id	homology	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
RPS6KA1	MAPK1	9606.ENSP00000435412	9606.ENSP00000215832	0	0.952	0	0.853	0.992
RPS6KA1	MAPK3	9606.ENSP00000435412	9606.ENSP00000263025	0	0.672	0	0.355	0.779
RPS6KA1	RPS6KA3	9606.ENSP00000435412	9606.ENSP00000368884	0	0.585	0	0.347	0.717
RPS6KA1	RPS6KA2	9606.ENSP00000435412	9606.ENSP00000427015	0	0.626	0	0.232	0.700
RPS6KA2	MAPK1	9606.ENSP00000427015	9606.ENSP00000215832	0	0.600	0	0.409	0.753
RPS6KA2	MAPK3	9606.ENSP00000427015	9606.ENSP00000263025	0	0.643	0	0.217	0.709
RPS6KA2	RPS6KA1	9606.ENSP00000427015	9606.ENSP00000435412	0	0.626	0	0.232	0.700
RPS6KA3	MAPK1	9606.ENSP00000368884	9606.ENSP00000215832	0	0.643	0	0.213	0.707
RPS6KA3	MAPK3	9606.ENSP00000368884	9606.ENSP00000263025	0	0.643	0	0.313	0.745
RPS6KA3	RPS6KA1	9606.ENSP00000368884	9606.ENSP00000435412	0	0.585	0	0.347	0.717
RPS6KB1	PDPK1	9606.ENSP00000225577	9606.ENSP00000344220	0	0.600	0	0.531	0.804
RPS6KB2	PRKCE	9606.ENSP00000308413	9606.ENSP00000306124	0	0.483	0	0.642	0.807
SH3KBP1	MAP3K4	9606.ENSP00000380921	9606.ENSP00000375986	0	0.483	0	0.698	0.837
SKP1	CKS1B	9606.ENSP00000231487	9606.ENSP00000311083	0	0.939	0.900	0.543	0.997
SKP1	SKP2	9606.ENSP00000231487	9606.ENSP00000274255	0	0.949	0.900	0.932	0.999
SKP2	SKP1	9606.ENSP00000274255	9606.ENSP00000231487	0	0.949	0.900	0.932	0.999
SKP2	CKS1B	9606.ENSP00000274255	9606.ENSP00000311083	0	0.945	0.900	0.898	0.999
TAB1	MAPK11	9606.ENSP00000216160	9606.ENSP00000333685	0	0.644	0	0.310	0.744
TAB1	PRKG1	9606.ENSP00000216160	9606.ENSP00000363092	0	0.058	0.900	0	0.901
TAB1	MAP3K3	9606.ENSP00000216160	9606.ENSP00000354927	0	0.106	0.900	0.107	0.913
TAB1	TAB3	9606.ENSP00000216160	9606.ENSP00000368215	0	0.577	0.600	0.698	0.944
TAB1	TAB2	9606.ENSP00000216160	9606.ENSP00000356426	0	0.577	0.900	0.924	0.996
TAB1	MAP3K7	9606.ENSP00000216160	9606.ENSP00000358335	0	0.722	0.900	0.913	0.997
TAB1	MAPK14	9606.ENSP00000216160	9606.ENSP00000229795	0	0.925	0.900	0.895	0.999
TAB2	TAB1	9606.ENSP00000356426	9606.ENSP00000216160	0	0.577	0.900	0.924	0.996
TAB2	MAP3K3	9606.ENSP00000356426	9606.ENSP00000354927	0	0	0.900	0	0.900
TAB2	TAB3	9606.ENSP00000356426	9606.ENSP00000368215	0	0.577	0.300	0.916	0.973
TAB2	MAP3K7	9606.ENSP00000356426	9606.ENSP00000358335	0	0.673	0.900	0.919	0.997
TAB3	TAB1	9606.ENSP00000368215	9606.ENSP00000216160	0	0.577	0.600	0.698	0.944
TAB3	TAB2	9606.ENSP00000368215	9606.ENSP00000356426	0	0.577	0.300	0.916	0.973
TAB3	MAP3K7	9606.ENSP00000368215	9606.ENSP00000358335	0	0.596	0.600	0.176	0.855
TEC	DOK1	9606.ENSP00000370912	9606.ENSP00000233668	0	0.507	0.900	0	0.948
WNK1	WNK2	9606.ENSP00000341292	9606.ENSP00000297954	0	0.824	0	0	0.824
WNK2	WNK1	9606.ENSP00000297954	9606.ENSP00000341292	0	0.824	0	0	0.824
ZAP70	LCK	9606.ENSP00000264972	9606.ENSP00000337825	0	0.507	0.900	0.919	0.995
